trial,change,pos,correct,v1,v2,v3,v4,col1,col2,col3,col4,tcol1,tcol2,tcol3,tcol4
1,1,3,d,6,3,64,4,"[0.09, 0.745, 0.812]","[0.737, 0.741, 0.133]","[0.839, 0.153, 0.157]","[0.58, 0.404, 0.741]","[0.09, 0.745, 0.812]","[0.737, 0.741, 0.133]","[0.839, 0.153, 0.157]","[0.549, 0.337, 0.294]"
2,0,-1,s,6,5,64,4,"[0.122, 0.467, 0.706]","[0.737, 0.741, 0.133]","[0.549, 0.337, 0.294]","[0.839, 0.153, 0.157]","[0.122, 0.467, 0.706]","[0.737, 0.741, 0.133]","[0.549, 0.337, 0.294]","[0.839, 0.153, 0.157]"
3,0,-1,s,8,3,4,5,"[0.173, 0.627, 0.173]","[0.737, 0.741, 0.133]","[0.09, 0.745, 0.812]","[0.89, 0.467, 0.761]","[0.173, 0.627, 0.173]","[0.737, 0.741, 0.133]","[0.09, 0.745, 0.812]","[0.89, 0.467, 0.761]"
4,0,-1,s,3,8,5,64,"[0.122, 0.467, 0.706]","[0.58, 0.404, 0.741]","[0.839, 0.153, 0.157]","[0.173, 0.627, 0.173]","[0.122, 0.467, 0.706]","[0.58, 0.404, 0.741]","[0.839, 0.153, 0.157]","[0.173, 0.627, 0.173]"
5,1,1,d,3,8,4,6,"[0.58, 0.404, 0.741]","[1.0, 0.498, 0.055]","[0.173, 0.627, 0.173]","[0.737, 0.741, 0.133]","[0.58, 0.404, 0.741]","[0.549, 0.337, 0.294]","[0.173, 0.627, 0.173]","[0.737, 0.741, 0.133]"
6,0,-1,s,8,4,5,6,"[0.58, 0.404, 0.741]","[0.8, 0.8, 0.8]","[0.549, 0.337, 0.294]","[0.839, 0.153, 0.157]","[0.58, 0.404, 0.741]","[0.8, 0.8, 0.8]","[0.549, 0.337, 0.294]","[0.839, 0.153, 0.157]"
7,1,0,d,6,3,8,4,"[0.839, 0.153, 0.157]","[0.58, 0.404, 0.741]","[1.0, 0.498, 0.055]","[0.173, 0.627, 0.173]","[0.09, 0.745, 0.812]","[0.58, 0.404, 0.741]","[1.0, 0.498, 0.055]","[0.173, 0.627, 0.173]"
8,1,0,d,8,4,6,3,"[0.839, 0.153, 0.157]","[0.122, 0.467, 0.706]","[0.89, 0.467, 0.761]","[1.0, 0.498, 0.055]","[0.173, 0.627, 0.173]","[0.122, 0.467, 0.706]","[0.89, 0.467, 0.761]","[1.0, 0.498, 0.055]"
9,1,3,d,64,4,6,5,"[0.737, 0.741, 0.133]","[0.89, 0.467, 0.761]","[0.839, 0.153, 0.157]","[0.549, 0.337, 0.294]","[0.737, 0.741, 0.133]","[0.89, 0.467, 0.761]","[0.839, 0.153, 0.157]","[0.09, 0.745, 0.812]"
10,0,-1,s,8,6,4,5,"[0.839, 0.153, 0.157]","[0.122, 0.467, 0.706]","[0.58, 0.404, 0.741]","[0.737, 0.741, 0.133]","[0.839, 0.153, 0.157]","[0.122, 0.467, 0.706]","[0.58, 0.404, 0.741]","[0.737, 0.741, 0.133]"
11,1,2,d,3,5,8,6,"[0.839, 0.153, 0.157]","[0.549, 0.337, 0.294]","[1.0, 0.498, 0.055]","[0.8, 0.8, 0.8]","[0.839, 0.153, 0.157]","[0.549, 0.337, 0.294]","[0.737, 0.741, 0.133]","[0.8, 0.8, 0.8]"
12,0,-1,s,64,6,4,8,"[0.8, 0.8, 0.8]","[0.122, 0.467, 0.706]","[0.549, 0.337, 0.294]","[0.58, 0.404, 0.741]","[0.8, 0.8, 0.8]","[0.122, 0.467, 0.706]","[0.549, 0.337, 0.294]","[0.58, 0.404, 0.741]"
13,1,3,d,6,5,3,64,"[0.839, 0.153, 0.157]","[0.549, 0.337, 0.294]","[0.173, 0.627, 0.173]","[0.8, 0.8, 0.8]","[0.839, 0.153, 0.157]","[0.549, 0.337, 0.294]","[0.173, 0.627, 0.173]","[0.89, 0.467, 0.761]"
14,1,1,d,4,5,3,64,"[0.737, 0.741, 0.133]","[0.839, 0.153, 0.157]","[1.0, 0.498, 0.055]","[0.549, 0.337, 0.294]","[0.737, 0.741, 0.133]","[0.122, 0.467, 0.706]","[1.0, 0.498, 0.055]","[0.549, 0.337, 0.294]"
15,0,-1,s,3,4,8,64,"[0.549, 0.337, 0.294]","[0.737, 0.741, 0.133]","[0.58, 0.404, 0.741]","[0.173, 0.627, 0.173]","[0.549, 0.337, 0.294]","[0.737, 0.741, 0.133]","[0.58, 0.404, 0.741]","[0.173, 0.627, 0.173]"
16,0,-1,s,5,64,3,4,"[0.839, 0.153, 0.157]","[0.8, 0.8, 0.8]","[0.173, 0.627, 0.173]","[0.58, 0.404, 0.741]","[0.839, 0.153, 0.157]","[0.8, 0.8, 0.8]","[0.173, 0.627, 0.173]","[0.58, 0.404, 0.741]"
17,0,-1,s,8,3,5,64,"[0.737, 0.741, 0.133]","[0.839, 0.153, 0.157]","[1.0, 0.498, 0.055]","[0.173, 0.627, 0.173]","[0.737, 0.741, 0.133]","[0.839, 0.153, 0.157]","[1.0, 0.498, 0.055]","[0.173, 0.627, 0.173]"
